2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:11:53.752 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.754 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.754 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.754 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.754 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.754 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:11:53.755 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.755 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-K)' (connected: 1/2)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:11:53.759 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:11:53.760 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.762 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.763 DEBUG  Queuing item for routing: Pin on net 'Net-(U4-R-EXT)' (connected: 1/2)
2026-09-12 02:11:53.764 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.767 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP1)' (connected: 1/2)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:11:53.768 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.769 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.770 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:11:53.770 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:11:53.770 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:11:53.771 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net 'Net-(C20-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.772 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/3)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.773 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:11:53.780 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.780 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:11:53.780 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.780 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:11:53.780 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net 'Net-(C23-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.781 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:11:53.782 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.782 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:11:53.782 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.782 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.782 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.786 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP1)' (connected: 1/2)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.787 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:11:53.788 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.789 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.794 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-K)' (connected: 1/2)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:11:53.795 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/3)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:11:53.796 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net 'Net-(C20-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net 'Net-(C24-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.801 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:11:53.802 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net '/MOTOR_EN' (connected: 1/2)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net 'Net-(C24-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.803 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(C23-Pad2)' (connected: 1/2)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:11:53.808 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.809 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:11:53.810 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/AMP_EN' (connected: 1/2)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/3)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.811 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:11:53.817 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:11:53.818 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:11:53.819 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:11:53.820 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:11:53.820 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:11:53.820 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-GREEN_K)' (connected: 1/2)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-BLUE_K)' (connected: 1/2)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-RED_K)' (connected: 1/2)
2026-09-12 02:11:53.821 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.825 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:11:53.826 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.828 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.828 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
